#A randomly created array,,,,,
102Pd,104Pd,105Pd,106Pd,108Pd,110Pd
-1.2371188339526722,0.6933209381542779,0.02059198021453342,-1.0829768620210447,-1.1863124595459176,0.5612399359111769
0.7672153242841547,0.38541563220574254,1.0818102504111011,-0.5018276135159159,0.5411885238356245,-0.7911625229577773
1.0348401353006633,0.9460906273645026,1.4420766334930477,0.5232398117609859,-0.791419684141394,-1.7649927780028467
2.062597100192152,2.273619751702374,-2.2354669288879054,0.4663556933975299,0.00879595093473516,0.44748834055557396
0.13333414183592318,2.383411732172186,1.0754930707305403,-0.05377883668471563,-0.43902548175436934,-0.5519975493004734
-0.5632738965395249,0.5304055625448011,0.45984871860333165,-0.4660007991638495,0.9155144635928636,-0.8525662654713498
1.5740868939397614,-0.533229167868048,0.4857539997141084,-0.6493644368627491,0.5579187924766356,0.015313012871110539
-1.0394090928376727,0.9265292200094212,0.5712093888026196,-0.11826992888558503,-1.6629810580003492,1.0689951370979365
1.533017544527069,-1.300382642456394,1.674149572561516,-0.5206075226256167,-1.208820679455901,0.8316432793732502
-0.8544479575989933,0.23625063963751247,1.8055946412615098,-1.4922002466184663,-0.8461627670577571,-0.1832105470089785
-1.7834376658168996,0.5595134622043435,0.3707597810602692,-1.1943270188895876,0.10052155130196486,-0.5504789145937746
-0.3126280971002044,0.12264517920239588,-1.067589150377011,0.8344234319538822,-1.3719839317425373,-0.027511941499031477
-0.29588374730789896,0.4246985091331012,-1.3146630978140248,0.015680484984197454,-0.32904854020634666,-0.012822017156872315
0.0962861226012015,-0.24594937075398357,-1.5986041754943734,-0.9222163216500036,-0.4612971083900791,-0.11995705491521459
-0.41087409494384153,-0.3508163329428166,-0.5469206157875293,1.4257510697355364,1.1179339743416605,1.4631562450456204
0.8183256718188912,0.16049215948155704,-0.8839567497010419,-0.06046721370079431,1.458771693616912,1.1099166400252103
-2.4888140571092516,-2.212544062211242,0.7019121761153729,2.0541580628671268,0.6749441965385262,-1.433165660671752
0.8096176575639519,-1.0643248452572602,-0.2353419596802766,-0.49282174219945213,-0.2791545673872429,-0.003474532409928226
-2.121958249535654,0.06527050250220372,0.15199069243218366,-0.7730354844569102,0.4134073645607654,0.27295889670590234
0.8728601639154718,0.39375703790698896,-0.9657330123884691,1.863558685413313,0.1313902065059391,-0.24260596314883115
-0.04973573322615263,-1.4836794138016085,0.8322242197440406,-1.1504478337074173,0.08747628641495601,1.3508884997637811
0.2105768882797344,-1.2943195220086186,-0.4819770738081716,-0.0619892747464239,0.49306358653564974,0.05758292115065794
0.9300134480646302,-0.17515788112274164,1.0595469466735254,-1.0120431050696992,-1.008815098435239,0.019282588534903628
-0.06937071877420964,-0.20324916244224986,0.8502605628212302,-0.5914985653601861,-1.0475990756996845,0.6024397680282872
1.1430921951937236,0.742345988111216,-0.2118109896881501,-1.964111511261363,0.3255454898584663,0.6966946363316707
-0.31791307662570994,-1.6390558016906147,0.6504987736511847,-0.3195724687741558,1.2308042871540759,0.47620272536929614
2.032924594658033,0.26703854954944495,-0.7711244559982524,-1.502460823847008,0.21437791290091754,1.131021890531739
0.3364482292503406,-1.4195442467219235,-0.14516737245011768,-1.4019040251622281,-1.3775614219796655,0.11570016703573156
-0.5448325942346997,-1.900025924128865,2.2529711344866215,2.363336907778363,0.12419969209813118,0.0572258586111767
0.7868183601370513,-1.2274399245836232,-0.5489235187764894,1.1004597526307185,-0.11666944365171372,-0.7781716302070963
0.6312819315204656,0.40101192902167737,1.4100161483025282,2.141328705813292,1.118114386386286,1.4828388384036537
